/app/vendor/bundle/ruby/4.0.0/gems/iodine-0.7.58/lib/iodine/iodine_ext.so: warning: undefining the allocator of T_DATA class IodineObjectStorage
INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 0.7.58
 * Ruby 4.0.6
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.7 9 Jun 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 11 is running.
INFO: 15 is running.
INFO: 19 is running.
INFO: 23 is running.
INFO: 27 is running.
INFO: 31 is running.
INFO: 36 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 51 is running.
INFO: 56 is running.
INFO: 61 is running.
INFO: 66 is running.
INFO: 71 is running.
INFO: 76 is running.
INFO: 82 is running.
INFO: 87 is running.
INFO: 92 is running.
INFO: 97 is running.
INFO: 101 is running.
INFO: 107 is running.
INFO: 111 is running.
INFO: 117 is running.
INFO: 122 is running.
INFO: 127 is running.
INFO: 132 is running.
INFO: 137 is running.
INFO: 142 is running.
INFO: 147 is running.
INFO: 152 is running.
INFO: 158 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 172 is running.
INFO: 177 is running.
INFO: 183 is running.
INFO: 188 is running.
INFO: 193 is running.
INFO: 198 is running.
INFO: 202 is running.
INFO: 208 is running.
INFO: 212 is running.
INFO: 218 is running.
INFO: 223 is running.
INFO: 228 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 248 is running.
INFO: 253 is running.
INFO: 258 is running.
INFO: 263 is running.
INFO: 268 is running.
INFO: 273 is running.
INFO: 278 is running.
INFO: 283 is running.
INFO: 288 is running.
INFO: 296 is running.
INFO: 300 is running.
INFO: 304 is running.
INFO: 308 is running.
INFO: 313 is running.
INFO: 318 is running.
INFO: 323 is running.
INFO: 328 is running.
INFO: 333 is running.
INFO: 339 is running.
INFO: 344 is running.
INFO: 349 is running.
INFO: 354 is running.
INFO: 359 is running.
INFO: 364 is running.
INFO: 369 is running.
INFO: 374 is running.
INFO: 379 is running.
INFO: 384 is running.
INFO: 389 is running.
INFO: 394 is running.
INFO: 399 is running.
INFO: 404 is running.
INFO: 409 is running.
INFO: 414 is running.
INFO: 419 is running.
INFO: 424 is running.
INFO: 429 is running.
INFO: 434 is running.
INFO: 439 is running.
INFO: 444 is running.
INFO: 449 is running.
INFO: 454 is running.
INFO: 459 is running.
INFO: 464 is running.
INFO: 469 is running.
INFO: 474 is running.
INFO: 479 is running.
INFO: 484 is running.
INFO: 489 is running.
INFO: 494 is running.
INFO: 499 is running.
INFO: 504 is running.
INFO: 509 is running.
INFO: 514 is running.
INFO: 519 is running.
INFO: 524 is running.
INFO: 529 is running.
INFO: 534 is running.
INFO: 539 is running.
INFO: 544 is running.
INFO: 549 is running.
INFO: 554 is running.
INFO: 559 is running.
INFO: 564 is running.
INFO: 569 is running.
INFO: 574 is running.
INFO: 579 is running.
INFO: 584 is running.
INFO: 589 is running.
INFO: 594 is running.
INFO: 599 is running.
INFO: 604 is running.
INFO: 611 is running.
INFO: 615 is running.
INFO: 619 is running.
INFO: 624 is running.
INFO: 629 is running.
INFO: 634 is running.
INFO: 639 is running.
